filename,group,slice,pace_hz,plv,lag_ms,sigmamu,vm_snr,ca_snr,hysteresis_width_mean,hysteresis_width_std,hysteresis_n_cycles,quality_flag,roi,original_plv,original_lag_ms,original_assignment,lag_ms_reprocessed_bad,condition,frequency,base,plv_beat_mean,plv_beat_sd,plv_beat_cv,lag_beat_mean,lag_beat_sd,lag_beat_cv,ec_coupling_gain,ec_gain_r,ec_gain_n_beats,ca_ttp_ms,ca_t50_ms,ca_t90_ms,ca_tau_ms,vm_upstroke,vm_apd50_ms,vm_apd90_ms
.\11931666\slice13 16Hz inte3.0 15V.tif,TAC,13,16.0,0.7083399575851035,60.5,1.1199759096871498,16.715778150892117,10.348419594940657,0.2434977143939601,0.1835215962412784,22,USABLE,"(np.int64(62), np.int64(126), np.int64(11), np.int64(75))",0.7088048288947417,60.5,swapped,0.0,Tac,16.0,slice13_16Hz_inte3_0_15V,0.8376699584715895,0.2607129735098293,0.31123591203572054,1.0476190476190477,1.7800024794773215,1.699093275864716,0.9794080125158654,0.9623699006539911,42,60.0,8.0,12.0,124796336.68296827,8919.647216796875,110.0,140.0
.\11931666\slice13 2Hz inte3.0 15V.tif,TAC,13,2.0,0.555837936914224,498.0,0.3935142398116666,16.310715217232744,7.846970355240709,0.3371116416353174,0.2329632070360479,11,USABLE,"(np.int64(63), np.int64(127), np.int64(11), np.int64(75))",0.5560579932442455,498.0,swapped,0.0,Tac,2.0,slice13_2Hz_inte3_0_15V,0.7486851020716871,0.34532029210074283,0.46123569327773023,-3.6666666666666665,16.57672702278344,4.520925551668212,0.931410145198242,0.9115287412355536,12,352.0,4.0,16.0,11.726507356249865,12074.005126953125,364.0,430.0
.\11931666\slice13 4Hz inte3.0 15V.tif,TAC,13,4.0,0.5176973169863218,2686.0,0.3072852732090189,8.418982273462758,16.125131888381084,0.2923763452699272,0.1583753928651182,21,EXTREME_LAG,"(np.int64(9), np.int64(73), np.int64(10), np.int64(74))",0.5175580799788885,2686.0,standard,-2684.0,Tac,4.0,slice13_4Hz_inte3_0_15V,0.7672801424148712,0.2942066728284718,0.3834410100885853,1.1764705882352942,1.8786728732554485,1.5968719422671311,1.0098043528687186,0.9958074581213615,17,176.0,4.0,22.0,198.32113169214188,11310.546875,164.0,188.0
.\11931666\slice13 8Hz inte3.0 15V.tif,TAC,13,8.0,0.6503893007342161,123.0,0.6955621620572718,16.47833387202705,7.278073499049706,0.3423055855796105,0.1183368859668087,37,USABLE,"(np.int64(62), np.int64(126), np.int64(12), np.int64(76))",0.6506565094865749,123.0,swapped,0.0,Tac,8.0,slice13_8Hz_inte3_0_15V,0.8464835930757382,0.2573728442537623,0.3040494185109789,-2.1621621621621623,14.129389216793472,6.53484251276698,0.7995484024589065,0.8355820059417126,37,24.0,8.0,8.0,2310798141.3753686,10615.72265625,124.0,152.0
.\11931666\slice14 2Hz inte3.0 15V.tif,TAC,14,2.0,0.5360709584941562,498.0,0.4308850184943281,16.347388925802548,8.13021026007153,0.2463025199836871,0.2127856567785795,9,USABLE,"(np.int64(57), np.int64(121), np.int64(2), np.int64(66))",0.5361812528295287,498.0,swapped,0.0,Tac,2.0,slice14_2Hz_inte3_0_15V,0.9011976708651208,0.18771568998689142,0.20829580019518956,1.5,2.0701966780270626,1.3801311186847085,0.9096561622241063,0.9877242107502733,8,352.0,16.0,38.0,6.920621521398885,11002.62451171875,382.0,440.0
.\11931666\slice14 4Hz inte3.0 15V.tif,TAC,14,4.0,0.5916391114069866,248.0,0.6095732352652926,16.410559908507995,7.727491861581701,0.2752632357435577,0.1989506590665068,13,USABLE,"(np.int64(54), np.int64(118), 0, np.int64(64))",0.5907976769543087,248.0,swapped,0.0,Tac,4.0,slice14_4Hz_inte3_0_15V,0.8262656637524826,0.30647714669861237,0.3709184105590779,1.1764705882352942,1.8786728732554485,1.5968719422671311,0.9926598094872077,0.9854959045702539,17,108.0,14.0,20.0,18.995055024839157,10234.9853515625,168.0,196.0
.\11931666\slice14 8Hz inte3.0 15V.tif,TAC,14,8.0,0.8431825926680264,119.0,4.044560904128737,15.249995751197355,17.870009567755464,0.0556603386780245,0.0268338829019993,3,USABLE,"(np.int64(52), np.int64(116), 0, np.int64(64))",0.843232072568849,119.0,standard,4.0,Tac,8.0,slice14_8Hz_inte3_0_15V,0.9181306048151038,0.1422673692513548,0.15495330240081157,4.857142857142857,15.936687923719346,3.2810828078245713,1.004698265699563,0.9991177067499823,14,84.0,8.0,10.0,574409877.3991416,11210.968017578125,122.0,164.0
.\11931666\slice2 16Hz inte3.0 15V.tif,TAC,2,16.0,0.5210838664712146,1778.0,0.7423302487909733,7.371119885338826,16.334906033032482,0.155595757608155,0.1564894808311216,12,EXTREME_LAG,"(np.int64(62), np.int64(126), np.int64(29), np.int64(93))",0.5222718878784853,1778.0,standard,-1776.0,Tac,16.0,slice2_16Hz_inte3_0_15V,0.7208187750278024,0.2925653839161641,0.40587925016919774,0.0,7.332121111929344,,0.9388465433293681,0.9849248184198894,51,40.0,8.0,12.0,369.419504659958,4561.82861328125,44.0,76.0
.\11931666\slice2 2Hz inte3.0 15V.tif,TAC,2,2.0,0.5361709142964576,26.0,0.627932641592764,7.292353414496899,16.333209901946553,0.3082053442332078,0.1498864931031269,4,USABLE,"(np.int64(60), np.int64(124), np.int64(30), np.int64(94))",0.534259512629139,26.0,standard,-24.0,Tac,2.0,slice2_2Hz_inte3_0_15V,0.7023379297339034,0.30556539522920123,0.4350689067084439,-46.4,98.164487808304,2.115613961385862,0.9368295290680384,0.9556333869394535,10,154.0,24.0,30.0,77.50296169099506,9038.238525390625,324.0,490.0
.\11931666\slice2 8Hz inte3.0 15V.tif,TAC,2,8.0,0.5222835262504057,86.0,0.6338845041548951,4.987969787968668,15.879430375950063,0.2773471507861147,0.1462761896937182,25,LOW_SNR,"(np.int64(64), np.int64(128), np.int64(25), np.int64(89))",0.5158247227049574,86.0,standard,-84.0,Tac,8.0,slice2_8Hz_inte3_0_15V,0.7952633963301611,0.27840239145869483,0.35007570163975393,6.461538461538462,14.492013715783656,2.2428116464903276,1.014744159240782,0.9908819041540954,26,68.0,8.0,8.0,1977269074.020934,7701.59912109375,110.0,150.0
.\11931666\slice3 16Hz inte3.0 15V.tif,TAC,3,16.0,0.5776773370210894,1466.0,0.9023950696799662,9.06263024746334,16.320611434267217,0.2027641913682499,0.1281586451718118,12,EXTREME_LAG,"(np.int64(27), np.int64(91), np.int64(36), np.int64(100))",0.5777380216117806,1466.0,standard,-1464.0,Tac,16.0,slice3_16Hz_inte3_0_15V,0.924578511105449,0.13799436752804245,0.14925110833806093,0.34782608695652173,1.1524162620801217,3.31319675348035,1.069580078659192,0.9747610790827883,23,4.0,8.0,8.0,430946197.3707201,13128.5400390625,44.0,72.0
.\11931666\slice3 2Hz inte3.0 15V.tif,TAC,3,2.0,0.6757609186583109,498.0,2.197821963205452,16.260451839141666,7.279828196465591,0.2194573782525535,0.1153307331232942,4,USABLE,"(np.int64(26), np.int64(90), np.int64(34), np.int64(98))",0.6761961661539398,498.0,swapped,0.0,Tac,2.0,slice3_2Hz_inte3_0_15V,0.9495186173325134,0.034850680110953575,0.03670352479118286,1.5,2.0701966780270626,1.3801311186847085,0.9994688250404777,0.9880664682568089,8,350.0,24.0,24.0,3.457929683318543,25186.065673828125,440.0,512.0
.\11931666\slice3 4Hz inte3.0 15V.tif,TAC,3,4.0,0.3787070019767435,2.0,1.6904558463550197,6.40653343788704,15.993680335307188,0.1490897344363055,0.1146386415554258,6,USABLE,"(np.int64(27), np.int64(91), np.int64(35), np.int64(99))",0.3765034665892407,2.0,standard,0.0,Tac,4.0,slice3_4Hz_inte3_0_15V,0.8943183104636613,0.14077270313208748,0.15740782838171297,-0.6666666666666666,5.8878405775518985,8.831760866327848,0.8639495385298565,0.969624402816274,6,238.0,94.0,164.0,128.68871369680863,27838.134765625,298.0,444.0
.\11931666\slice3 8Hz inte3.0 15V.tif,TAC,3,8.0,0.5708269383939923,86.0,5.079885809318369,6.106602396550333,15.841413881510482,0.1322201701499898,0.0840692815917857,23,USABLE,"(np.int64(26), np.int64(90), np.int64(37), np.int64(101))",0.5767751914925943,86.0,standard,-84.0,Tac,8.0,slice3_8Hz_inte3_0_15V,0.9375504244803651,0.1261669254241643,0.13457081574475527,1.4736842105263157,1.9823785111334082,1.3451854182690985,0.7447394170877684,0.9817659905354461,19,80.0,6.0,8.0,2340392465.705535,17534.24072265625,64.0,80.0
.\11931666\slice4 2Hz inte3.0 15V.tif,TAC,4,2.0,0.5633836384451933,498.0,0.3681926704239298,16.311470447796694,7.494465832333404,0.2464136356550168,0.2265506368985311,8,USABLE,"(np.int64(23), np.int64(87), np.int64(14), np.int64(78))",0.5635204600991653,498.0,swapped,0.0,Tac,2.0,slice4_2Hz_inte3_0_15V,0.7091867700608275,0.3456859432851757,0.4874399211586053,-6.909090909090909,26.957205142427306,3.901700744298689,1.1140662039766676,0.8360691819151815,11,260.0,52.0,52.0,3.6952181936040174,9562.98828125,396.0,444.0
.\11931666\slice4 4Hz inte3.0 15V.tif,TAC,4,4.0,0.5373363103414458,2810.0,0.3769213989419932,8.305832310678111,16.130225586605814,0.254662978345284,0.1450759526849094,17,EXTREME_LAG,"(np.int64(20), np.int64(84), np.int64(15), np.int64(79))",0.5340949420749551,2810.0,standard,-2808.0,Tac,4.0,slice4_4Hz_inte3_0_15V,0.7837712793729156,0.2987444307676802,0.38116276856521386,7.0476190476190474,47.004761663555094,6.669594560369304,1.07367258319299,0.954973118006371,21,184.0,60.0,64.0,24.471739259896793,11054.50439453125,212.0,240.0
.\11931666\slice4 8Hz inte3.0 15V.tif,TAC,4,8.0,0.6105269874170557,123.0,0.6035807490340435,16.230327275563873,6.357203466834553,0.2383360867981901,0.1781607455440906,34,USABLE,"(np.int64(21), np.int64(85), np.int64(14), np.int64(78))",0.609432008692738,123.0,swapped,0.0,Tac,8.0,slice4_8Hz_inte3_0_15V,0.8345068429882806,0.2624377146684773,0.31448239984314047,-2.1176470588235294,14.811471201213775,6.9943058450176165,1.0543167417712593,0.9406363192535525,34,24.0,8.0,10.0,2371708880.8466215,8707.763671875,106.0,144.0
.\11931666\slice5 16Hz inte3.0 15V.tif,TAC,5,16.0,0.5762445028079217,162.0,0.3812906691789329,8.508359833720737,16.192130225171343,0.3265042268317447,0.1572609409424822,26,USABLE,"(np.int64(26), np.int64(90), np.int64(14), np.int64(78))",0.5749669639258248,162.0,standard,-160.0,Tac,16.0,slice5_16Hz_inte3_0_15V,0.8083835944332486,0.26942135511464566,0.3332840460518436,1.826086956521739,5.8244860443784585,3.1895995004929656,1.0453019253203952,0.9668167136006717,46,22.0,8.0,8.0,272610505.32834846,6907.958984375,106.0,134.0
.\11931666\slice5 2Hz inte3.0 15V.tif,TAC,5,2.0,0.6591109228268843,498.0,0.6090783936708078,16.48099109553035,8.112570573806824,0.4478077898119274,0.3294352935464773,9,USABLE,"(np.int64(24), np.int64(88), np.int64(14), np.int64(78))",0.659083983798536,498.0,swapped,0.0,Tac,2.0,slice5_2Hz_inte3_0_15V,0.8054687418118617,0.2853196642401214,0.35422810275456384,1.2,1.9321835661585915,1.6101529717988263,0.6727139871198249,0.9279692346538662,10,218.0,12.0,16.0,5.940937243451,8610.90087890625,422.0,508.0
.\11931666\slice5 4Hz inte3.0 15V.tif,TAC,5,4.0,0.5812420140118499,248.0,0.3846955977337488,16.272497921516862,7.237877634442568,0.4922697993055553,0.2258586967945888,16,USABLE,"(np.int64(25), np.int64(89), np.int64(14), np.int64(78))",0.5819215867427286,248.0,swapped,0.0,Tac,4.0,slice5_4Hz_inte3_0_15V,0.8182713887725617,0.30829576764522737,0.37676469185569694,0.42105263157894735,1.261207070569223,2.995366792601905,0.5159541232584542,0.6283789547097574,19,180.0,16.0,18.0,11.488498006041407,8502.25830078125,216.0,264.0
.\11931666\slice5 8Hz inte3.0 15V.tif,TAC,5,8.0,0.5392665735580302,86.0,0.4141964297344716,6.351456200340414,15.918379734895884,0.3085638617913849,0.1113911934859565,41,USABLE,"(np.int64(23), np.int64(87), np.int64(13), np.int64(77))",0.5418401451671924,86.0,standard,-84.0,Tac,8.0,slice5_8Hz_inte3_0_15V,0.7726657269882286,0.3039410996426608,0.3933668713732029,-3.4146341463414633,16.187920820408188,4.7407482402623975,0.8607974676747628,0.8875151330631826,41,108.0,8.0,12.0,65.09273888347724,7219.42138671875,104.0,136.0
.\11931666\slice6 16Hz inte3.0 15V.tif,TAC,6,16.0,0.5755016132953722,158.0,0.3656525968970112,7.07081188518417,15.89220061813583,0.2912062473616075,0.1363399968146759,37,USABLE,"(np.int64(76), np.int64(140), np.int64(49), np.int64(113))",0.5740179337799032,158.0,standard,-156.0,Tac,16.0,slice6_16Hz_inte3_0_15V,0.7943525631504033,0.3034235460268978,0.38197591359624955,1.872340425531915,7.26401799604107,3.8796459751582986,0.9992844457980007,0.9513570757855275,47,100.0,4.0,8.0,531.3590119101684,9448.54736328125,112.0,136.0
.\11931666\slice6 2Hz inte3.0 15V.tif,TAC,6,2.0,0.5906563472853831,498.0,0.32050250702315,15.93480671853823,6.898794132849607,0.5036918524207168,0.2864569180244017,10,USABLE,"(np.int64(75), np.int64(139), np.int64(51), np.int64(115))",0.5911300538526513,498.0,swapped,0.0,Tac,2.0,slice6_2Hz_inte3_0_15V,0.7677686910146095,0.3276082871139745,0.42670180608828784,-5.6,26.209413067318646,4.680252333449759,0.8818359815428504,0.9620814700918757,10,334.0,14.0,14.0,7.3902978237810615,14141.7236328125,400.0,476.0
.\11931666\slice6 4Hz inte3.0 15V.tif,TAC,6,4.0,0.710569625395521,248.0,0.6931403798998237,16.318725170784877,8.090863181334345,0.3030417698260705,0.1724207192612135,15,USABLE,"(np.int64(77), np.int64(141), np.int64(49), np.int64(113))",0.7107968102746971,248.0,swapped,0.0,Tac,4.0,slice6_4Hz_inte3_0_15V,0.8199447973031109,0.27157379919361646,0.331209857159717,1.5,2.0,1.3333333333333333,0.5746248439903033,0.5937136579256641,16,166.0,24.0,28.0,7.010313353203133,12007.537841796875,268.0,316.0
.\11931666\slice6 8Hz inte3.0 15V.tif,TAC,6,8.0,0.5815030379142083,123.0,0.4728783928617544,15.81701735451321,6.749464559139364,0.2553235558309578,0.1616991191509296,42,USABLE,"(np.int64(76), np.int64(140), np.int64(49), np.int64(113))",0.5817050949368949,123.0,swapped,0.0,Tac,8.0,slice6_8Hz_inte3_0_15V,0.8273841870579126,0.26102711814642415,0.31548477989965934,4.4,13.057663041393132,2.9676506912257117,0.8014900968619871,0.7638557036790615,40,86.0,4.0,8.0,133538027.77897349,10649.322509765625,108.0,146.0
.\11931666\slice7 16Hz inte3.0 15V.tif,TAC,7,16.0,0.5232026764484791,170.0,0.4564288581040648,7.0846805271216375,16.03546038537673,0.2513489088137298,0.1361382177784961,27,USABLE,"(0, np.int64(60), np.int64(6), np.int64(70))",0.5199561725385223,170.0,standard,-168.0,Tac,16.0,slice7_16Hz_inte3_0_15V,0.8108593605989177,0.2525664492808442,0.3114799699596405,1.1555555555555554,6.748587581370961,5.840123868494102,1.0479983853151456,0.9778705530829159,45,32.0,8.0,8.0,69118383.25558592,6077.018229166697,104.0,136.0
.\11931666\slice7 2Hz inte3.0 15V.tif,TAC,7,2.0,0.5875707398744248,498.0,0.4017864640542671,16.31180997789002,7.264975477565131,0.1513482167618007,0.08447732708861,9,USABLE,"(0, np.int64(59), np.int64(6), np.int64(70))",0.587121584534336,498.0,swapped,0.0,Tac,2.0,slice7_2Hz_inte3_0_15V,0.7789399414842083,0.31519846773238647,0.4046505397217156,2.5454545454545454,2.018099916438052,0.7928249671720918,0.5672902556661759,0.8667937456587999,11,156.0,24.0,44.0,6.504352655788678,7375.463453389784,356.0,400.0
.\11931666\slice7 4Hz inte3.0 15V.tif,TAC,7,4.0,0.6553928852959857,248.0,0.6401690479414092,16.337898317820944,7.1887525297052255,0.247540548926365,0.1631093389932524,19,USABLE,"(np.int64(7), np.int64(71), 0, np.int64(60))",0.6552440030938642,248.0,swapped,0.0,Tac,4.0,slice7_4Hz_inte3_0_15V,0.7530433967160269,0.32101941320133764,0.4262960336698819,-1.565217391304348,38.456381533269756,24.569354868477898,0.8694820616010407,0.83463367670785,23,104.0,24.0,28.0,19.323248393499394,7705.468749999909,204.0,220.0
.\11931666\slice7 8Hz inte3.0 15V.tif,TAC,7,8.0,0.7476090176268673,123.0,0.6584478958353328,16.476524717180414,7.657330869254633,0.2662674576681949,0.1514422360446815,32,USABLE,"(0, np.int64(59), np.int64(7), np.int64(71))",0.7476769917667293,123.0,swapped,0.0,Tac,8.0,slice7_8Hz_inte3_0_15V,0.8073740090528939,0.23905606205962043,0.2960908567518168,2.731707317073171,17.74122936868229,6.494557179606909,0.9982145337063791,0.9875638278014339,41,16.0,8.0,14.0,1335815033.8117619,6719.676906779796,76.0,100.0
.\11931666\slice8 16Hz inte3.0 15V.tif,TAC,8,16.0,0.6260849009376717,60.5,0.4839258433474345,16.427557594816058,10.879784241674546,0.202663119007929,0.1144845191019021,11,USABLE,"(np.int64(34), np.int64(98), np.int64(20), np.int64(84))",0.6264620349704861,60.5,swapped,0.0,Tac,16.0,slice8_16Hz_inte3_0_15V,0.8507470854738607,0.22927927553562316,0.2695034510848968,2.054054054054054,6.43750273331526,3.134047383324535,0.9918503105080518,0.9610933030912872,37,40.0,8.0,12.0,205.67133674384291,7163.4521484375,96.0,124.0
.\11931666\slice8 2Hz inte3.0 15V.tif,TAC,8,2.0,0.5191617568990002,498.0,0.3809150669773049,16.346902338852964,8.831788203678894,0.2072898603111313,0.1329116242775584,7,USABLE,"(np.int64(35), np.int64(99), np.int64(21), np.int64(85))",0.518994718052128,498.0,swapped,0.0,Tac,2.0,slice8_2Hz_inte3_0_15V,0.7604597658301722,0.31928479603016907,0.41985757876567603,-22.666666666666668,72.52585745787498,3.1996701819650726,0.9880689568176506,0.978846595543532,9,420.0,24.0,28.0,10.354956909178913,8630.615234375,464.0,532.0
.\11931666\slice8 8Hz inte3.0 15V.tif,TAC,8,8.0,0.6636178306081508,86.0,0.8520895708629069,9.001484512124238,16.528733795931668,0.2888707458879638,0.186333774735804,25,USABLE,"(np.int64(33), np.int64(97), np.int64(22), np.int64(86))",0.6657166680346525,86.0,standard,-84.0,Tac,8.0,slice8_8Hz_inte3_0_15V,0.9054645692544964,0.15638365174798602,0.17271095640632594,3.1724137931034484,11.077870364951023,3.491937397647605,0.9757420115401516,0.954641197842968,29,40.0,8.0,8.0,1468588436.1029372,8216.4306640625,108.0,152.0
.\11931666\slice9 16Hz inte3.0 15V.tif,TAC,9,16.0,0.4943023559702897,60.5,0.3252045157097702,15.949649680196226,7.032457320476575,0.237987829074872,0.1094033529310209,29,USABLE,"(np.int64(76), np.int64(140), np.int64(8), np.int64(72))",0.4956195039836982,60.5,swapped,0.0,Tac,16.0,slice9_16Hz_inte3_0_15V,0.780736109063369,0.28709944086039024,0.36772916934099126,0.37209302325581395,4.766066841117294,12.808804635502728,0.9282386740429532,0.9324401962789038,43,40.0,6.0,8.0,130728700.08860672,6897.705078125,108.0,132.0
.\11931666\slice9 4Hz inte3.0 15V.tif,TAC,9,4.0,0.6555753456761573,170.0,0.4518906203378308,11.089784388334134,16.41010546609977,0.2975790019737837,0.1785536007207621,10,USABLE,"(np.int64(28), np.int64(92), np.int64(16), np.int64(80))",0.6549401296651767,170.0,standard,-168.0,Tac,4.0,slice9_4Hz_inte3_0_15V,0.8748076457374445,0.2055771560844637,0.23499698143489184,-8.285714285714286,33.33611709987687,4.023324477571347,0.9953479304726005,0.9784207522862055,14,262.0,4.0,10.0,188.40435968504391,11667.205810546875,296.0,346.0
.\11931666\slice9 8Hz inte3.0 15V.tif,TAC,9,8.0,0.5406069586862002,170.0,0.330318412471538,5.982802979116423,15.969019633314437,0.2977139624246723,0.0931968593980595,33,LOW_SNR,"(np.int64(76), np.int64(140), np.int64(8), np.int64(72))",0.4731160725446852,170.0,standard,0.0,Tac,8.0,slice9_8Hz_inte3_0_15V,0.7739054740248085,0.28389175899625485,0.36683001803803544,2.2564102564102564,15.941864694336216,7.06514458044446,0.9467053715045476,0.9726480247576293,39,48.0,8.0,8.0,10501.84457446953,7276.7333984375,108.0,148.0
